subject,idna_subject,expiration_date,epoch,registrar
akhwatmuslimah.net,akhwatmuslimah.net,21-feb-2024,1708473600.0,Web Commerce Communications Limited dba WebNic.cc
urbandigital.id,urbandigital.id,19-jun-2024,1718755200.0,Kilat Domain
blogbiasa.com,blogbiasa.com,05-aug-2025,1754352000.0,"NameSilo, LLC"
ipsaya.com,ipsaya.com,28-nov-2029,1890518400.0,"eNom, LLC"
androidsis.com,androidsis.com,24-sep-2026,1790208000.0,"Soluciones Corporativas IP, SL"
adventuriderz.com,adventuriderz.com,23-apr-2024,1713830400.0,"Cosmotown, Inc."
otojatim.com,otojatim.com,17-aug-2025,1755388800.0,"GoDaddy.com, LLC"
pondok-belajar.com,pondok-belajar.com,01-oct-2024,1727740800.0,CV. Rumahweb Indonesia
instingjurnalis.com,instingjurnalis.com,10-mar-2024,1710028800.0,"HOSTINGER operations, UAB"
dinaspajak.com,dinaspajak.com,14-mar-2024,1710374400.0,"NameCheap, Inc."
katadata.co.id,katadata.co.id,30-nov-2025,1764460800.0,Digital Registra
gamereactor.asia,gamereactor.asia,16-apr-2025,1744761600.0,CSL Computer Service Langenbach GmbH d/b/a Joker.com
joglosemarnews.com,joglosemarnews.com,04-jan-2024,1704326400.0,"CloudFlare, Inc."
indonesiasatu.co,indonesiasatu.co,25-oct-2024,1729814400.0,Tucows Domains Inc.
komunita.id,komunita.id,14-jan-2024,1705190400.0,Digital Registra
dailysocial.id,dailysocial.id,15-aug-2024,1723680000.0,Kilat Domain
wakool.id,wakool.id,14-apr-2024,1713052800.0,Registrasi Neva Angkasa
urbanasia.com,urbanasia.com,18-apr-2024,1713398400.0,"GoDaddy.com, LLC"
indosport.com,indosport.com,03-jan-2025,1735862400.0,"GoDaddy.com, LLC"
tirto.id,tirto.id,03-aug-2029,1880409600.0,ResellerCamp
indas.id,indas.id,16-aug-2024,1723766400.0,PT Registrasi Nama Domain
zuperdrive.my.id,zuperdrive.my.id,24-aug-2024,1724457600.0,PT Registrasi Nama Domain
suara.com,suara.com,04-oct-2024,1728000000.0,"GoDaddy.com, LLC"
fajar.co.id,fajar.co.id,01-oct-2028,1853971200.0,Registrasi Neva Angkasa
poskota.co.id,poskota.co.id,01-oct-2024,1727740800.0,Digital Registra
gadgetren.com,gadgetren.com,13-oct-2024,1728777600.0,"CloudFlare, Inc."
seputarmusikindo.com,seputarmusikindo.com,25-aug-2024,1724544000.0,"HOSTINGER operations, UAB"
republika.co.id,republika.co.id,01-oct-2024,1727740800.0,CBN Registrar
tanyamimpi.org,tanyamimpi.org,03-aug-2024,1722643200.0,"NameCheap, Inc."
lintastungkal.com,lintastungkal.com,25-dec-2023,1703462400.0,CV. JOGJACAMP
icloudice.com,icloudice.com,04-nov-2024,1730678400.0,CV. JOGJACAMP
pikiran-rakyat.com,pikiran-rakyat.com,03-sep-2024,1725321600.0,CV. Rumahweb Indonesia
suararepubliknews.com,suararepubliknews.com,13-nov-2024,1731456000.0,Hosting Concepts B.V. d/b/a Registrar.eu
amartha.com,amartha.com,13-mar-2024,1710288000.0,PDR Ltd. d/b/a PublicDomainRegistry.com
kamusbahasaindonesia.org,kamusbahasaindonesia.org,31-jul-2024,1722384000.0,"Dynadot, LLC"
thejakartapost.com,thejakartapost.com,22-nov-2024,1732233600.0,"Network Solutions, LLC"
wahananews.co,wahananews.co,11-jun-2024,1718064000.0,Tucows Domains Inc.
orami.co.id,orami.co.id,03-feb-2025,1738540800.0,Digital Registra
investor.id,investor.id,13-jun-2024,1718236800.0,Digital Registra
wartaekonomi.co.id,wartaekonomi.co.id,19-jul-2027,1815955200.0,ResellerCamp
paragram.id,paragram.id,12-feb-2025,1739318400.0,PT Aksara Data Digital
sekedus.com,sekedus.com,20-jun-2024,1718841600.0,CV. Rumahweb Indonesia
jelajahcoin.com,jelajahcoin.com,18-dec-2024,1734480000.0,"HOSTINGER operations, UAB"
terkini.id,terkini.id,24-mar-2024,1711238400.0,Digital Registra
